Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    ep_rew_mean          | 4.52e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 402           |
|    time_elapsed         | 1749          |
|    total_timesteps      | 3827712       |
| train/                  |               |
|    approx_kl            | 1.4783545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.32e+04      |
|    n_updates            | 18680         |
|    policy_gradient_loss | -6.05e-05     |
|    value_loss           | 2.23e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 27           |
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 4.67e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 403          |
|    time_elapsed         | 1754         |
|    total_timesteps      | 3829760      |
| train/                  |              |
|    approx_kl            | 4.005342e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+05     |
|    n_updates            | 18690        |
|    policy_gradient_loss | -5.31e-05    |
|    value_loss           | 2.66e+05     |
------------------------------------------
[HB] 3830000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | 4.38e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 404           |
|    time_elapsed         | 1758          |
|    total_timesteps      | 3831808       |
| train/                  |               |
|    approx_kl            | 5.8302976e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.46          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.83e+04      |
|    n_updates            | 18700         |
|    policy_gradient_loss | -6.97e-05     |
|    value_loss           | 2.24e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 24           |
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | 4.23e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 405          |
|    time_elapsed         | 1763         |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 9.483556e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.57e+04     |
|    n_updates            | 18710        |
|    policy_gradient_loss | -5.54e-05    |
|    value_loss           | 2.19e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 67            |
|    ep_rew_mean          | 4.18e+03      |
| time/                   |               |
|    fps                  | 470           |
